word,percent
de,9.9176001084e-05
hotel,9.9176001084e-05
bush,9.9176001084e-05
democrat,9.9176001084e-05
movement,9.9176001084e-05
lack,9.9176001084e-05
crash,9.9176001084e-05
taxes,9.77791559983e-05
safe,9.77791559983e-05
i’m,9.77791559983e-05
fourth,9.77791559983e-05
rare,9.77791559983e-05
bomb,9.77791559983e-05
dollars,9.77791559983e-05
barack,9.77791559983e-05
rescue,9.77791559983e-05
per,9.77791559983e-05
sort,9.77791559983e-05
mass,9.77791559983e-05
buy,9.77791559983e-05
meat,9.77791559983e-05
hagel,9.77791559983e-05
50,9.77791559983e-05
charge,9.77791559983e-05
mind,9.77791559983e-05
eventually,9.77791559983e-05
mexico,9.77791559983e-05
travel,9.63823109126e-05
leadership,9.63823109126e-05
operation,9.63823109126e-05
streets,9.63823109126e-05
beginning,9.63823109126e-05
ensure,9.63823109126e-05
version,9.63823109126e-05
professor,9.63823109126e-05
fair,9.63823109126e-05
influence,9.63823109126e-05
relationship,9.63823109126e-05
fell,9.63823109126e-05
reuters,9.63823109126e-05
owners,9.63823109126e-05
posted,9.63823109126e-05
challenge,9.63823109126e-05
heavy,9.63823109126e-05
launch,9.63823109126e-05
conditions,9.63823109126e-05
johnson,9.63823109126e-05
responsibility,9.63823109126e-05
myself,9.63823109126e-05
july,9.63823109126e-05
anastasiades,9.63823109126e-05
ministry,9.63823109126e-05
supreme,9.63823109126e-05
song,9.63823109126e-05
practice,9.63823109126e-05
evening,9.49854658269e-05
israel,9.49854658269e-05
drug,9.49854658269e-05
opened,9.49854658269e-05
concern,9.49854658269e-05
governor,9.49854658269e-05
filed,9.49854658269e-05
clements,9.49854658269e-05
bus,9.49854658269e-05
hear,9.49854658269e-05
o,9.49854658269e-05
alone,9.49854658269e-05
scotland,9.49854658269e-05
exactly,9.49854658269e-05
museum,9.49854658269e-05
increasingly,9.35886207412e-05
independence,9.35886207412e-05
picture,9.35886207412e-05
apartment,9.35886207412e-05
border,9.35886207412e-05
seeking,9.35886207412e-05
academy,9.35886207412e-05
progress,9.35886207412e-05
6,9.35886207412e-05
association,9.35886207412e-05
hearing,9.35886207412e-05
concerned,9.35886207412e-05
critical,9.35886207412e-05
claimed,9.35886207412e-05
begin,9.21917756555e-05
prepared,9.21917756555e-05
sell,9.21917756555e-05
voice,9.21917756555e-05
vatican,9.21917756555e-05
complex,9.21917756555e-05
lower,9.21917756555e-05
income,9.21917756555e-05
dark,9.21917756555e-05
opportunity,9.21917756555e-05
focus,9.21917756555e-05
student,9.21917756555e-05
congressional,9.21917756555e-05
illegal,9.21917756555e-05
votes,9.21917756555e-05
build,9.21917756555e-05
lines,9.21917756555e-05
actions,9.21917756555e-05
words,9.21917756555e-05
protesters,9.21917756555e-05
caused,9.07949305698e-05
necessary,9.07949305698e-05
bob,9.07949305698e-05
sound,9.07949305698e-05
___,9.07949305698e-05
costs,9.07949305698e-05
markets,9.07949305698e-05
anthony,9.07949305698e-05
maybe,9.07949305698e-05
carry,9.07949305698e-05
starting,9.07949305698e-05
names,9.07949305698e-05
japan,9.07949305698e-05
older,9.07949305698e-05
website,9.07949305698e-05
18,9.07949305698e-05
training,9.07949305698e-05
richard,9.07949305698e-05
england,9.07949305698e-05
amount,9.07949305698e-05
changed,9.07949305698e-05
ability,8.93980854841e-05
blast,8.93980854841e-05
supporting,8.93980854841e-05
assad,8.93980854841e-05
investors,8.93980854841e-05
100,8.93980854841e-05
14,8.93980854841e-05
murder,8.93980854841e-05
wall,8.93980854841e-05
summer,8.93980854841e-05
las,8.93980854841e-05
neighborhood,8.93980854841e-05
organization,8.93980854841e-05
2006,8.93980854841e-05
wide,8.93980854841e-05
ones,8.93980854841e-05
emergency,8.80012403984e-05
previously,8.80012403984e-05
programs,8.80012403984e-05
royal,8.80012403984e-05
boy,8.80012403984e-05
africa,8.80012403984e-05
damage,8.80012403984e-05
russian,8.80012403984e-05
cancer,8.80012403984e-05
airport,8.80012403984e-05
secret,8.80012403984e-05
cuba,8.80012403984e-05
natural,8.80012403984e-05
policies,8.80012403984e-05
voting,8.80012403984e-05
hands,8.80012403984e-05
authority,8.80012403984e-05
committed,8.80012403984e-05
joint,8.80012403984e-05
signed,8.80012403984e-05
warning,8.80012403984e-05
labor,8.80012403984e-05
ran,8.80012403984e-05
earth,8.80012403984e-05
passed,8.80012403984e-05
protection,8.66043953127e-05
can’t,8.66043953127e-05
image,8.66043953127e-05
science,8.66043953127e-05
meanwhile,8.66043953127e-05
jersey,8.66043953127e-05
ended,8.66043953127e-05
fiscal,8.66043953127e-05
holding,8.66043953127e-05
finally,8.66043953127e-05
critics,8.66043953127e-05
girl,8.66043953127e-05
looks,8.66043953127e-05
faces,8.66043953127e-05
noted,8.66043953127e-05
attorney,8.52075502271e-05
investment,8.52075502271e-05
followed,8.52075502271e-05
taliban,8.52075502271e-05
poor,8.52075502271e-05
lived,8.52075502271e-05
crew,8.52075502271e-05
admitted,8.52075502271e-05
direct,8.52075502271e-05
9,8.52075502271e-05
users,8.52075502271e-05
rally,8.52075502271e-05
kept,8.52075502271e-05
ecuador,8.52075502271e-05
spend,8.52075502271e-05
ten,8.52075502271e-05
true,8.52075502271e-05
alexander,8.52075502271e-05
arias,8.52075502271e-05
trust,8.52075502271e-05
revenue,8.52075502271e-05
abuse,8.52075502271e-05
nearby,8.52075502271e-05
earned,8.52075502271e-05
piece,8.52075502271e-05
background,8.52075502271e-05
particular,8.52075502271e-05
2007,8.52075502271e-05
kill,8.52075502271e-05
“this,8.38107051414e-05
production,8.38107051414e-05
asking,8.38107051414e-05
guy,8.38107051414e-05
success,8.38107051414e-05
amid,8.38107051414e-05
contract,8.38107051414e-05
standards,8.38107051414e-05
prevent,8.38107051414e-05
green,8.38107051414e-05
language,8.38107051414e-05
giving,8.38107051414e-05
tests,8.38107051414e-05
specific,8.38107051414e-05
strike,8.38107051414e-05
scientists,8.38107051414e-05
created,8.38107051414e-05
16,8.38107051414e-05
eye,8.38107051414e-05
limited,8.38107051414e-05
williams,8.38107051414e-05
word,8.38107051414e-05
measure,8.38107051414e-05
sentence,8.38107051414e-05
waiting,8.38107051414e-05
benedict,8.24138600557e-05
levels,8.24138600557e-05
sheriff,8.24138600557e-05
additional,8.24138600557e-05
businesses,8.24138600557e-05
leaves,8.24138600557e-05
islamic,8.24138600557e-05
traditional,8.24138600557e-05
mayor,8.24138600557e-05
province,8.24138600557e-05
join,8.24138600557e-05
standard,8.24138600557e-05
denied,8.24138600557e-05
muslim,8.24138600557e-05
directly,8.24138600557e-05
banks,8.24138600557e-05
emerged,8.24138600557e-05
13,8.24138600557e-05
21,8.24138600557e-05
population,8.24138600557e-05
trip,8.24138600557e-05
sides,8.24138600557e-05
plant,8.24138600557e-05
projects,8.24138600557e-05
speak,8.24138600557e-05
thinking,8.24138600557e-05
approved,8.24138600557e-05
sanctions,8.24138600557e-05
analysts,8.24138600557e-05
above,8.24138600557e-05
anniversary,8.24138600557e-05
kids,8.101701497e-05
battle,8.101701497e-05
commission,8.101701497e-05
proposals,8.101701497e-05
assault,8.101701497e-05
wasn,8.101701497e-05
comments,8.101701497e-05
zone,8.101701497e-05
revolution,8.101701497e-05
mostly,8.101701497e-05
protest,8.101701497e-05
launched,8.101701497e-05
crime,8.101701497e-05
clinton,8.101701497e-05
iraq,8.101701497e-05
stopped,8.101701497e-05
apparently,8.101701497e-05
qaeda,8.101701497e-05
write,8.101701497e-05
mental,8.101701497e-05
acting,8.101701497e-05
powerful,7.96201698843e-05
flight,7.96201698843e-05
successful,7.96201698843e-05
republic,7.96201698843e-05
immediate,7.96201698843e-05
figures,7.96201698843e-05
reading,7.96201698843e-05
talking,7.96201698843e-05
camp,7.96201698843e-05
square,7.96201698843e-05
biden,7.96201698843e-05
property,7.96201698843e-05
sport,7.96201698843e-05
onto,7.96201698843e-05
lib,7.96201698843e-05
mobile,7.96201698843e-05
signs,7.82233247986e-05
confidence,7.82233247986e-05
suspected,7.82233247986e-05
sought,7.82233247986e-05
save,7.82233247986e-05
date,7.82233247986e-05
agree,7.82233247986e-05
size,7.82233247986e-05
isn,7.82233247986e-05
jews,7.82233247986e-05
conduct,7.82233247986e-05
arrived,7.82233247986e-05
joined,7.82233247986e-05
investigators,7.82233247986e-05
shiite,7.82233247986e-05
aware,7.82233247986e-05
certainly,7.82233247986e-05
management,7.82233247986e-05
hollywood,7.82233247986e-05
eyes,7.82233247986e-05
largely,7.82233247986e-05
gao,7.82233247986e-05
customers,7.82233247986e-05
films,7.82233247986e-05
cities,7.82233247986e-05
india,7.82233247986e-05
tough,7.82233247986e-05
prisoners,7.82233247986e-05
correa,7.82233247986e-05
paris,7.82233247986e-05
doesn’t,7.68264797129e-05
venezuela,7.68264797129e-05
editor,7.68264797129e-05
suspect,7.68264797129e-05
cash,7.68264797129e-05
carried,7.68264797129e-05
happy,7.68264797129e-05
sex,7.68264797129e-05
ministers,7.68264797129e-05
festival,7.68264797129e-05
struck,7.68264797129e-05
pushed,7.68264797129e-05
providing,7.68264797129e-05
sold,7.68264797129e-05
texas,7.68264797129e-05
jr,7.68264797129e-05
climate,7.68264797129e-05
path,7.68264797129e-05
heat,7.68264797129e-05
angry,7.68264797129e-05
drive,7.68264797129e-05
spring,7.68264797129e-05
nets,7.68264797129e-05
becoming,7.68264797129e-05
aimed,7.68264797129e-05
underground,7.68264797129e-05
seek,7.68264797129e-05
sector,7.68264797129e-05
watching,7.68264797129e-05
unit,7.68264797129e-05
complete,7.68264797129e-05
discuss,7.68264797129e-05
italy,7.68264797129e-05
english,7.68264797129e-05
choice,7.54296346272e-05
quarter,7.54296346272e-05
land,7.54296346272e-05
resignation,7.54296346272e-05
systems,7.54296346272e-05
hill,7.54296346272e-05
original,7.54296346272e-05
dozens,7.54296346272e-05
fully,7.54296346272e-05
finance,7.54296346272e-05
horsemeat,7.54296346272e-05
estimated,7.54296346272e-05
paying,7.54296346272e-05
worst,7.54296346272e-05
elsewhere,7.54296346272e-05
beach,7.54296346272e-05
seats,7.54296346272e-05
stories,7.54296346272e-05
rock,7.54296346272e-05
push,7.54296346272e-05
truck,7.54296346272e-05
produced,7.54296346272e-05
pistorius,7.54296346272e-05
vehicles,7.54296346272e-05
otherwise,7.54296346272e-05
j,7.54296346272e-05
nor,7.40327895415e-05
tiny,7.40327895415e-05
fighters,7.40327895415e-05
you’re,7.40327895415e-05
restaurant,7.40327895415e-05
teams,7.40327895415e-05
partner,7.40327895415e-05
hair,7.40327895415e-05
demands,7.40327895415e-05
send,7.40327895415e-05
housing,7.40327895415e-05
crimes,7.40327895415e-05
rebel,7.40327895415e-05
deficit,7.40327895415e-05
nine,7.40327895415e-05
fun,7.40327895415e-05
value,7.40327895415e-05
expressed,7.40327895415e-05
2014,7.40327895415e-05
supported,7.40327895415e-05
eat,7.40327895415e-05
modern,7.40327895415e-05
request,7.40327895415e-05
environment,7.40327895415e-05
500,7.40327895415e-05
expect,7.40327895415e-05
smith,7.40327895415e-05
rates,7.40327895415e-05
cairo,7.40327895415e-05
remained,7.40327895415e-05
william,7.40327895415e-05
institute,7.40327895415e-05
google,7.40327895415e-05
dangerous,7.40327895415e-05
rise,7.40327895415e-05
stands,7.40327895415e-05
brain,7.26359444559e-05
christopher,7.26359444559e-05
sexual,7.26359444559e-05
nhs,7.26359444559e-05
iranian,7.26359444559e-05
cover,7.26359444559e-05
researchers,7.26359444559e-05
atlanta,7.26359444559e-05
politicians,7.26359444559e-05
require,7.26359444559e-05
september,7.26359444559e-05
planning,7.26359444559e-05
damaged,7.26359444559e-05
daughter,7.26359444559e-05
highly,7.26359444559e-05
coast,7.26359444559e-05
radio,7.26359444559e-05
goal,7.26359444559e-05
walk,7.26359444559e-05
bond,7.26359444559e-05
currently,7.26359444559e-05
victim,7.26359444559e-05
fine,7.26359444559e-05
2005,7.26359444559e-05
identified,7.26359444559e-05
acknowledged,7.26359444559e-05
faced,7.26359444559e-05
leeds,7.26359444559e-05
pass,7.12390993702e-05
7,7.12390993702e-05
ordered,7.12390993702e-05
sites,7.12390993702e-05
regime,7.12390993702e-05
decisions,7.12390993702e-05
steps,7.12390993702e-05
standing,7.12390993702e-05
spread,7.12390993702e-05
arab,7.12390993702e-05
reforms,7.12390993702e-05
prosecutors,7.12390993702e-05
supply,7.12390993702e-05
same-sex,7.12390993702e-05
deeply,7.12390993702e-05
journalists,7.12390993702e-05
revealed,7.12390993702e-05
representatives,7.12390993702e-05
suffered,7.12390993702e-05
table,7.12390993702e-05
27,7.12390993702e-05
willing,7.12390993702e-05
italian,7.12390993702e-05
accounts,7.12390993702e-05
sit,7.12390993702e-05
pentagon,7.12390993702e-05
claim,7.12390993702e-05
benefits,7.12390993702e-05
bear,7.12390993702e-05
quick,7.12390993702e-05
double,7.12390993702e-05
various,7.12390993702e-05
“a,7.12390993702e-05
allies,6.98422542845e-05
era,6.98422542845e-05
loss,6.98422542845e-05
immigrants,6.98422542845e-05
p.m,6.98422542845e-05
larger,6.98422542845e-05
increasing,6.98422542845e-05
davis,6.98422542845e-05
shown,6.98422542845e-05
required,6.98422542845e-05
marijuana,6.98422542845e-05
audience,6.98422542845e-05
funding,6.98422542845e-05
eastern,6.98422542845e-05
country’s,6.98422542845e-05
israeli,6.98422542845e-05
hospitals,6.98422542845e-05
obama’s,6.98422542845e-05
doctors,6.98422542845e-05
actress,6.98422542845e-05
wouldn,6.98422542845e-05
dropped,6.98422542845e-05
holy,6.98422542845e-05
castro,6.98422542845e-05
consider,6.98422542845e-05
river,6.98422542845e-05
receive,6.98422542845e-05
rule,6.98422542845e-05
benefit,6.98422542845e-05
potentially,6.98422542845e-05
giant,6.98422542845e-05
centre,6.98422542845e-05
jan,6.84454091988e-05
greater,6.84454091988e-05
compared,6.84454091988e-05
decide,6.84454091988e-05
culture,6.84454091988e-05
grant,6.84454091988e-05
(the,6.84454091988e-05
arrested,6.84454091988e-05
sitting,6.84454091988e-05
hour,6.84454091988e-05
andrew,6.84454091988e-05
alleged,6.84454091988e-05
occurred,6.84454091988e-05
owned,6.84454091988e-05
mps,6.84454091988e-05
wish,6.84454091988e-05
changing,6.84454091988e-05
prices,6.84454091988e-05
